SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =47600 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =49591 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =49611 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =49621 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =49638 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =49646 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =49654 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =49662 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =49670 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =49689 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =49697 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =49700 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =49727 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =49743 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =49751 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =49761 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =49778 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =49786 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =49794 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =49808 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =49816 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =49824 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =49832 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =49840 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =49859 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =49867 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =49891 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =49905 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =49913 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =49921 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =49931 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =49948 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =49956 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =49972 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =49999 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50008 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50016 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50032 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50040 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50059 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50075 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50083 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50105 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50113 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50131 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50156 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50164 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50172 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50180 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50199 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50202 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50210 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50229 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50237 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50253 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50261 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50271 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50288 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50296 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50326 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50342 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50350 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50369 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50385 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50393 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50407 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50423 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50441 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50458 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50466 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50474 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50482 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50490 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50504 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50520 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50539 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50547 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50555 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50563 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50571 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50581 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50598 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50601 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =50611 ) AND ( def_verba_emprg.cod_verba =91001 ) 
